id_business,IdCategoria
45781,88
45782,217
45782,226
45782,461
45782,219
45783,1015
45783,1007
45783,59
45784,532
45784,645
45784,109
45785,506
45785,306
45785,413
45785,64
45785,307
45785,301
45785,206
45785,61
45785,204
45785,272
45786,6
45786,89
45786,107
45786,26
45787,27
45787,7
45787,19
45787,89
45787,747
45788,182
45788,183
45789,770
45789,26
45789,747
45789,7
45789,19
45789,59
45790,102
45790,19
45790,122
45790,330
45791,567
45791,125
45792,76
45792,175
45792,562
45792,561
45792,84
45793,653
45793,54
45793,243
45793,41
45793,19
45793,40
45793,47
45794,133
45794,86
45795,363
45795,144
45795,110
45795,145
45795,1399
45795,1146
45795,2224
45796,217
45796,761
45796,119
45796,645
45797,133
45797,539
45798,6
45798,111
45798,54
45799,252
45799,318
45799,406
45799,1378
45800,133
45800,499
45800,72
45800,74
45801,217
45801,157
45801,105
45801,428
45801,1287
45801,250
45802,949
45802,372
45802,273
45802,32
45803,662
45803,200
45803,817
45803,1432
45803,818
45803,1364
45804,412
45804,97
45804,61
45804,334
45804,422
45804,144
45805,213
45805,7
45805,207
45805,19
45805,55
45806,964
45806,485
45806,304
45806,59
45807,1784
45807,818
45807,183
45807,836
45807,837
45807,1783
45808,241
45808,41
45808,519
45808,54
45808,19
45808,93
45809,6
45809,44
45809,43
45809,107
45810,245
45810,637
45810,441
45810,110
45810,109
45810,638
45811,158
45811,105
45812,506
45812,61
45813,213
45813,19
45813,107
45814,1866
45814,153
45814,4
45814,63
45814,766
45815,264
45816,564
45816,746
45816,19
45816,703
45817,563
45817,111
45817,19
45818,102
45818,122
45818,19
45819,324
45819,221
45819,19
45820,181
45820,19
45820,122
45821,415
45821,110
45822,359
45822,10
45822,7
45823,695
45823,79
45823,125
45823,78
45823,77
45824,1035
45824,449
45824,471
45824,4
45825,245
45825,1487
45825,409
45825,16
45825,109
45825,1108
45826,861
45826,4
45826,69
45826,61
45827,193
45827,414
45827,1234
45827,64
45828,6
45828,111
45828,88
45829,911
45829,912
45829,110
45829,109
45829,709
45830,133
45830,601
45830,61
45830,375
45831,252
45831,77
45831,125
45831,79
45831,147
45832,520
45832,125
45832,144
45832,145
45832,16
45832,1034
45832,698
45832,243
45832,49
45832,486
45832,41
45833,6
45833,55
45833,330
45833,54
45834,6
45834,128
45835,6
45835,55
45836,563
45836,19
45837,6
45837,89
45838,556
45838,69
45838,61
45838,272
45838,4
45838,1438
45838,64
45838,500
45839,602
45839,19
45839,9
45839,7
45840,245
45840,16
45840,812
45840,726
45840,186
45840,865
45840,1058
45840,110
45841,1397
45841,16
45841,109
45841,119
45841,74
45841,72
45841,75
45841,1022
45842,6
45842,122
45842,55
45843,278
45843,19
45843,54
45843,222
45843,26
45843,89
45844,158
45844,105
45844,416
45845,76
45845,78
45845,79
45845,800
45845,77
45846,314
45846,144
45846,2225
45846,1278
45846,547
45846,548
45846,549
45846,16
45846,189
45847,6
45847,559
45847,88
45847,10
45847,7
45847,381
45848,431
45848,32
45849,6
45849,221
45849,436
45849,251
45850,60
45850,63
45850,902
45850,178
45850,227
45850,152
45851,241
45851,41
45851,93
45852,24
45852,128
45852,19
45852,179
45852,129
45852,325
45852,107
45853,564
45853,19
45854,564
45854,7
45854,40
45854,41
45854,99
45854,19
45855,770
45855,129
45855,797
45855,59
45855,498
45855,19
45856,217
45856,219
45856,501
45856,168
45857,6
45857,89
45857,26
45858,1178
45858,447
45858,222
45858,19
45858,88
45858,271
45858,59
45859,76
45859,47
45859,981
45859,283
45859,59
45859,304
45860,24
45860,10
45861,770
45861,211
45861,100
45861,59
45861,19
45862,506
45862,61
45863,1015
45863,59
45863,1328
45863,1007
45863,623
45864,478
45864,59
45864,279
45864,569
45864,304
45865,39
45865,26
45865,41
45865,19
45865,40
45866,76
45866,690
45867,24
45867,99
45867,19
45867,40
45867,41
45868,42
45868,19
45868,26
45869,341
45869,306
45869,206
45869,61
45870,6
45870,7
45870,179
45870,10
45870,89
45870,299
45871,30
45871,373
45871,273
45871,31
45871,32
45872,135
45872,7
45873,6
45873,25
45873,122
45873,107
45874,24
45874,88
45874,53
45874,41
45874,93
45874,12
45874,89
45874,40
45874,19
45875,520
45875,519
45875,243
45875,40
45875,41
45876,509
45876,61
45876,272
45876,206
45877,167
45877,226
45877,109
45878,829
45878,59
45878,222
45879,456
45879,122
45879,19
45880,213
45880,443
45880,19
45880,271
45880,155
45880,8
45880,7
45881,21
45881,4
45881,22
45881,23
45881,296
45881,825
45881,449
45882,1028
45882,47
45883,587
45883,166
45883,19
45883,12
45883,89
45883,381
45883,88
45883,436
45883,7
45883,53
45884,0
45884,4
45884,178
45885,6
45885,361
45885,331
45886,298
45886,19
45887,6
45887,54
45887,41
45887,40
45888,475
45888,19
45889,605
45889,69
45889,676
45889,61
45889,64
45889,601
45890,6
45890,89
45891,76
45891,79
45891,78
45891,4
45891,124
45891,696
45891,77
45892,149
45892,413
45892,206
45892,61
45892,204
45893,248
45893,160
45893,542
45893,159
45893,196
45894,133
45894,367
45894,366
45894,365
45895,6
45895,293
45895,524
45895,299
45896,133
45896,503
45896,458
45897,707
45897,7
45898,1352
45898,110
45898,109
45898,1172
45898,750
45899,1193
45899,41
45899,844
45899,40
45899,19
45900,6
45900,89
45901,741
45901,59
45901,404
45902,507
45902,196
45902,423
45902,105
45903,193
45903,414
45903,16
45903,375
45904,963
45904,19
45904,54
45904,323
45904,927
45904,350
45904,7
45904,369
45904,331
45905,6
45905,100
45905,111
45905,128
45905,55
45906,258
45906,81
45906,386
45906,82
45906,7
45907,1272
45907,250
45907,105
45908,6
45908,89
45909,319
45909,16
45909,17
45909,320
45909,985
45910,217
45910,523
45911,452
45911,16
45911,340
45911,74
45911,390
45911,109
45911,339
45911,400
45912,76
45912,874
45913,1757
45913,54
45913,107
45913,19
45914,6
45914,331
45915,660
45915,7
45916,838
45916,19
45916,40
45916,26
45916,41
45916,717
45917,506
45917,437
45917,61
45917,272
45917,64
45917,69
45917,500
45918,494
45918,111
45918,19
45918,259
45918,7
45918,436
45919,193
45919,206
45920,6
45920,326
45920,211
45921,309
45921,40
45922,83
45922,59
45922,84
45923,24
45923,381
45923,448
45923,47
45923,165
45923,166
45924,723
45924,43
45924,19
45925,354
45925,41
45925,92
45925,40
45925,7
45925,19
45926,6
45926,54
45926,55
45927,324
45927,28
45927,19
45927,180
45928,309
45928,19
45928,54
45928,924
45929,261
45929,654
45929,160
45929,542
45929,105
45929,196
45930,91
45930,26
45930,19
45931,158
45931,113
45931,105
45932,520
45932,1303
45933,209
45933,765
45933,72
45933,109
45933,16
45933,75
45934,442
45934,110
45934,146
45935,133
45935,1100
45935,138
45935,398
45935,200
45935,109
45936,6
45936,55
45936,122
45937,213
45937,55
45937,19
45937,7
45937,9
45938,76
45938,1617
45938,78
45938,77
45938,16
45938,79
45939,309
45939,47
45939,243
45940,1185
45940,170
45940,84
45941,193
45941,64
45941,307
45942,60
45942,537
45943,934
45943,80
45943,650
45943,78
45943,77
45943,125
45944,359
45944,293
45944,7
45944,19
45945,193
45945,206
45945,204
45945,413
45946,881
45946,68
45946,61
45946,4
45946,62
45946,1501
45946,64
45946,63
45946,69
45946,537
45947,24
45947,19
45947,9
45947,312
45948,245
45948,836
45948,183
45948,835
45949,662
45949,817
45949,818
45950,6
45950,100
45950,89
45950,26
45951,181
45951,128
45951,1370
45951,19
45951,361
45952,76
45952,77
45952,49
45952,1429
45952,47
45953,407
45953,409
45953,378
45953,313
45953,109
45953,119
45953,1019
45953,489
45954,327
45954,434
45954,328
45954,110
45954,146
45955,217
45955,646
45955,691
45955,110
45955,210
45955,16
45955,74
45955,187
45956,517
45956,16
45957,133
45957,647
45958,6
45958,443
45958,126
45959,894
45959,109
45960,305
45960,206
45960,306
45960,61
45961,133
45961,96
45961,61
45961,375
45961,69
45962,612
45962,77
45962,125
45962,4
45962,5
45962,79
45963,6
45963,54
45964,1035
45964,4
45964,23
45964,225
45965,6
45965,491
45966,1297
45966,16
45966,503
45966,458
45966,74
45967,248
45967,249
45968,6
45968,299
45968,54
45968,89
45969,986
45969,105
45970,692
45970,548
45970,549
45970,546
45970,16
45971,133
45971,75
45971,353
45971,74
45972,393
45972,646
45972,109
45973,248
45973,328
45973,160
45973,110
45973,633
45973,196
45973,113
45973,654
45973,159
45974,15
45974,17
45974,16
45975,1622
45975,84
45975,175
45975,982
45976,891
45976,19
45976,7
45976,25
45977,108
45977,109
45978,248
45978,196
45978,160
45979,314
45979,16
45979,1123
45979,17
45979,1058
45979,865
45979,50
45979,356
45979,1354
45979,110
45979,812
45979,46
45980,622
45980,419
45980,84
45980,105
45981,1336
45981,1965
45981,22
45981,19
45981,225
45981,4
45981,41
45981,92
45981,40
45981,1627
45982,1194
45982,16
45982,764
45983,662
45983,663
45984,541
45984,43
45984,703
45984,19
45984,436
45985,1315
45985,1316
45986,167
45986,144
45986,1620
45986,109
45986,145
45986,200
45987,1057
45987,865
45987,1541
45987,812
45987,186
45987,255
45987,110
45987,16
45987,200
45987,726
45987,1058
45987,727
45988,193
45988,345
45989,135
45989,7
45990,773
45990,365
45990,16
45991,169
45991,84
45991,170
45991,173
45992,532
45992,109
45992,645
45993,329
45993,33
45994,83
45994,59
45994,657
45994,84
45995,6
45995,491
45996,133
45996,647
45996,608
45996,609
45996,17
45997,18
45997,19
45998,1353
45998,125
45998,77
45998,1341
45998,696
45998,1340
45999,24
45999,19
45999,10
45999,179
46000,494
46000,747
46000,299
46000,89
46000,7
46000,19
46001,506
46001,61
46002,6
46002,122
46002,89
46002,821
46002,330
46003,24
46003,81
46004,193
46004,345
46004,206
46004,375
46004,16
46004,413
46004,204
46005,6
46005,7
46005,81
46005,136
46005,25
46005,16
46006,258
46006,598
46006,1009
46006,7
46007,15
46007,81
46007,137
46007,138
46007,136
46007,7
46007,17
46007,398
46007,16
46008,261
46008,105
46008,196
46008,160
46009,278
46009,222
46009,404
46010,261
46010,196
46010,105
46010,160
46011,42
46011,311
46011,19
46011,43
46012,60
46012,87
46012,86
46012,16
46013,602
46013,7
46013,207
46013,9
46014,24
46014,165
46014,166
46015,827
46015,61
46015,437
46015,272
46015,64
46015,206
46015,204
46015,500
46015,676
46015,414
46015,601
46015,69
46016,660
46016,7
46017,248
46017,633
46017,1223
46017,106
46017,196
46018,1174
46018,40
46018,41
46019,217
46019,1108
46020,828
46020,16
46021,94
46021,19
46021,7
46021,311
46021,1260
46022,6
46022,111
46023,420
46023,397
46023,16
46023,110
46023,395
46023,678
46024,1055
46024,51
46024,16
46024,17
46024,50
46024,46
46025,6
46025,55
46025,122
46026,456
46026,19
46026,54
46027,793
46027,346
46027,109
46027,400
46027,232
46028,149
46028,206
46028,676
46028,675
46028,272
46028,601
46028,61
46028,64
46029,133
46029,17
46029,71
46029,74
46029,72
46029,75
46029,73
46030,156
46030,196
46030,105
46030,160
46031,276
46031,4
46031,277
46031,7
46031,16
46031,82
46032,412
46032,204
46032,61
46033,6
46033,9
46033,179
46033,10
46033,7
46033,107
46034,76
46034,2042
46034,690
46035,217
46035,226
46035,219
46036,520
46036,753
46036,49
46037,622
46037,84
46038,158
46038,105
46038,113
46038,159
46039,468
46039,293
46039,1045
46039,179
46039,19
46039,7
46039,10
46040,181
46040,19
46041,252
46041,955
46042,298
46042,19
46042,129
46042,44
46042,866
46042,323
46042,498
46042,7
46043,76
46043,874
46043,1249
46043,482
46043,403
46043,59
46043,1839
46043,771
46043,304
46044,217
46044,765
46044,16
46044,339
46044,74
46044,338
46044,340
46044,378
46045,718
46045,97
46045,206
46045,414
46045,61
46045,204
46045,676
46046,167
46046,226
46046,461
46046,109
46047,112
46047,105
46048,940
46048,19
46048,7
46048,9
46048,293
46049,193
46049,272
46049,204
46049,64
46049,206
46049,301
46050,6
46050,323
46050,7
46050,211
46051,6
46051,107
46052,309
46052,519
46052,40
46053,217
46053,1108
46053,410
46053,409
46053,105
46053,1281
46053,1519
46053,200
46054,181
46054,19
46055,133
46055,87
46055,86
46055,63
46055,4
46055,756
46056,963
46056,40
46056,927
46056,369
46056,19
46056,41
46057,949
46057,933
46057,372
46057,32
46057,1593
46057,273
46058,24
46058,19
46058,312
46058,207
46058,1442
46058,111
46058,9
46058,179
46058,323
46058,165
46058,166
46058,107
46059,444
46059,16
46059,17
46060,298
46060,89
46060,19
46061,24
46061,19
46061,9
46061,105
46061,107
46061,82
46061,106
46062,1312
46062,105
46062,75
46062,340
46062,1128
46062,109
46062,74
46062,16
46063,193
46063,344
46063,206
46063,205
46064,156
46064,160
46064,105
46064,157
46065,898
46065,110
46065,523
46065,109
46066,1183
46066,323
46066,7
46066,207
46067,610
46067,19
46068,1335
46069,922
46069,61
46069,375
46069,16
46070,468
46070,107
46070,19
46070,43
46070,104
46071,133
46071,1278
46072,1049
46072,110
46072,485
46072,671
46073,478
46073,989
46073,170
46074,420
46074,16
46074,395
46074,678
46074,110
46074,397
46075,217
46075,219
46075,501
46076,133
46076,17
46076,37
46077,1562
46077,7
46077,81
46077,16
46077,1613
46078,70
46078,37
46078,320
46078,1252
46078,35
46078,16
46079,60
46079,449
46079,470
46079,225
46079,22
46079,23
46079,1131
46080,662
46080,160
46080,105
46080,817
46080,196
46080,113
46080,416
46080,818
46081,217
46081,219
46081,501
46081,461
46082,91
46082,19
46083,632
46083,1034
46083,47
46083,1032
46083,381
46083,16
46083,110
46083,1065
46083,41
46083,1585
46084,133
46084,365
46085,6
46085,107
46085,251
46085,25
46085,299
46086,262
46086,222
46086,54
46086,107
46086,59
46086,19
46086,89
46087,994
46087,4
46087,154
46087,227
46087,200
46087,902
46087,993
46088,6
46088,26
46088,311
46088,89
46089,98
46089,7
46089,259
46089,291
46089,19
46089,1666
46089,326
46090,252
46090,398
46090,396
46090,395
46090,16
46090,397
46091,133
46091,678
46091,110
46091,397
46091,138
46091,395
46091,398
46092,24
46092,81
46092,16
46093,193
46093,64
46093,272
46093,206
46094,506
46094,61
46095,891
46095,7
46095,16
46095,277
46095,136
46095,4
46096,1120
46096,146
46096,110
46096,328
46097,24
46097,81
46098,248
46098,654
46099,309
46099,40
46100,6
46100,41
46100,391
46100,28
46100,40
46100,180
46101,262
46101,555
46101,251
46101,386
46101,259
46101,19
46101,323
46101,7
46102,248
46102,196
46102,419
46103,98
46103,88
46103,126
46103,19
46104,217
46104,346
46104,231
46104,390
46104,131
46104,119
46104,513
46104,232
46104,751
46105,21
46105,22
46105,4
46105,470
46105,23
46106,6
46106,128
46106,26
46107,1297
46107,16
46107,72
46107,19
46107,75
46107,581
46107,74
46107,54
46107,88
46108,6
46108,221
46108,271
46108,43
46108,101
46108,44
46108,41
46108,308
46108,40
46109,156
46109,105
46110,624
46110,82
46110,16
46110,61
46110,7
46110,136
46111,278
46111,279
46111,84
46111,304
46111,404
46112,133
46112,59
46112,457
46112,458
46112,712
46113,24
46113,19
46113,107
46113,312
46113,9
46114,42
46114,19
46114,403
46114,473
46114,1249
46114,47
46114,125
46115,262
46115,498
46115,19
46115,89
46115,7
46116,310
46116,25
46116,19
46116,122
46117,476
46117,81
46117,19
46117,7
46117,16
46117,458
46117,10
46118,98
46118,19
46118,41
46118,99
46118,1201
46118,40
46119,6
46119,107
46119,25
46120,333
46120,334
46120,110
46120,144
46121,24
46121,40
46121,54
46121,41
46121,571
46121,211
46121,111
46121,19
46121,93
46121,99
46121,165
46121,166
46121,101
46122,6
46122,392
46123,217
46123,117
46124,1565
46124,19
46124,7
46124,207
46125,241
46125,41
46125,103
46125,844
46126,76
46126,758
46127,133
46127,110
46127,511
46127,636
46127,877
46127,637
46127,638
46127,109
46128,193
46128,64
46128,272
46128,97
46129,420
46129,16
46129,110
46129,395
46129,396
46130,1106
46130,33
46130,4
46130,32
46130,273
46130,372
46131,76
46131,144
46131,1465
46131,77
46131,696
46131,1533
46132,309
46132,392
46132,323
46132,155
46132,28
46132,40
46132,19
46132,271
46132,180
46132,7
46133,504
46133,109
46134,140
46134,607
46135,60
46135,124
46136,6
46136,331
46137,922
46137,61
46137,500
46137,97
46138,6
46138,271
46138,221
46138,155
46138,28
46139,217
46139,638
46140,24
46140,917
46140,323
46141,329
46141,81
46141,7
46141,16
46141,10
46141,373
46142,158
46142,113
46142,105
46143,193
46143,206
46144,6
46144,251
46144,677
46144,293
46144,111
46144,369
46144,291
46145,217
46145,200
46145,397
46145,16
46145,1100
46145,398
46146,60
46146,336
46146,63
46146,347
46146,993
46147,133
46147,257
46148,517
46148,16
46149,587
46149,166
46149,7
46150,667
46150,346
46150,110
46150,339
46150,200
46150,751
46150,109
46151,506
46151,64
46151,61
46151,272
46152,133
46152,1148
46152,647
46152,110
46152,335
46153,6
46154,951
46154,74
46154,16
46154,765
46154,109
46154,339
46154,75
46155,60
46155,22
46155,225
46155,449
46155,23
46156,24
46156,747
46156,19
46156,1548
46156,369
46156,43
46157,98
46157,40
46157,19
46157,41
46157,99
46158,258
46158,7
46158,381
46159,309
46159,19
46159,293
46159,9
46159,40
46159,103
46159,7
46159,495
46160,543
46160,851
46160,544
46160,200
46161,949
46161,273
46161,32
46161,372
46162,70
46162,16
46162,320
46162,46
46162,36
46162,37
46162,50
46163,133
46163,82
46163,4
46163,7
46163,277
46163,136
46164,278
46164,26
46164,19
46164,222
46164,25
46165,6
46165,443
46165,251
46166,252
46166,109
46166,875
46166,144
46166,200
46166,1398
46166,59
46166,1780
46166,147
46166,1538
46166,683
46167,123
46167,79
46167,125
46168,6
46168,7
46168,207
46168,55
46168,392
46168,122
46168,54
46168,26
46169,252
46169,255
46169,812
46170,133
46170,1278
46171,262
46171,436
46171,251
46171,44
46171,19
46171,88
46172,248
46172,159
46173,6
46173,100
46173,54
46173,128
46174,42
46174,107
46174,311
46174,19
46175,1080
46175,608
46175,609
46175,16
46175,137
46175,17
46176,140
46176,671
46176,110
46176,253
46177,258
46177,598
46177,1009
46177,7
46178,252
46178,216
46179,478
46179,687
46179,59
46179,175
46179,385
46179,125
46179,561
46180,201
46180,203
46180,1022
46180,109
46180,202
46180,200
46181,135
46181,7
46182,777
46182,1189
46182,61
46182,22
46182,4
46182,23
46182,63
46182,344
46182,227
46183,6
46183,326
46183,128
46183,1260
46183,311
46183,111
46183,263
46184,252
46184,109
46184,390
46184,931
46184,119
46185,2129
46185,51
46185,16
46185,17
46186,248
46186,113
46186,419
46186,196
46187,24
46187,597
46187,323
46187,81
46187,386
46187,16
46187,19
46187,387
46187,293
46188,412
46188,61
46189,24
46189,323
46189,647
46189,16
46189,342
46190,158
46190,105
46191,2101
46191,74
46191,59
46191,403
46191,16
46191,125
46191,47
46191,1922
46191,593
46191,304
46192,359
46192,7
46193,802
46193,7
46193,82
46193,4
46193,136
46193,16
46193,277
46194,248
46194,159
46195,462
46195,109
46195,200
46196,660
46196,7
46196,19
46196,43
46197,34
46197,75
46197,137
46197,71
46197,16
46197,74
46197,37
46197,17
46197,125
46198,24
46198,436
46198,8
46198,443
46198,19
46199,76
46199,650
46199,283
46199,59
46199,304
46200,415
46200,110
46201,568
46201,16
46201,503
46201,457
46202,707
46202,7
46202,19
46203,217
46203,119
46203,783
46203,110
46203,645
46203,1481
46204,248
46204,196
46204,419
46205,297
46205,289
46205,110
46205,125
46205,16
46205,50
46205,335
46205,288
46206,60
46206,22
46206,23
46206,225
46207,193
46207,375
46207,301
46207,205
46207,206
46207,16
46207,69
46207,64
46207,272
46208,133
46208,186
46208,17
